SK_ID_CURR,TARGET
364844,0.13
364851,0.25
364853,0.19
364854,0.19
364858,0.17
364872,0.21
364875,0.2
364877,0.17
364878,0.16
364884,0.11
364907,0.18
364911,0.25
364916,0.16
364920,0.14
364927,0.08
364944,0.14
364948,0.22
364950,0.19
364953,0.16
364955,0.15
364959,0.27
364966,0.16
364971,0.07
364979,0.21
364980,0.11
364982,0.41
364984,0.05
364993,0.14
365001,0.12
365030,0.11
365035,0.19
365044,0.29
365046,0.09
365050,0.31
365051,0.25
365054,0.16
365055,0.18
365064,0.12
365069,0.25
365092,0.24
365102,0.12
365109,0.19
365110,0.11
365117,0.15
365120,0.13
365128,0.16
365131,0.34
365136,0.29
365151,0.22
365153,0.14
365154,0.14
365160,0.07
365166,0.12
365171,0.05
365181,0.23
365194,0.15
365210,0.18
365221,0.18
365234,0.11
365252,0.22
365254,0.33
365264,0.1
365276,0.13
365282,0.18
365284,0.31
365290,0.14
365317,0.13
365329,0.23
365353,0.06
365356,0.35
365358,0.19
365374,0.19
365392,0.09
365396,0.11
365408,0.15
365412,0.22
365429,0.12
365431,0.23
365435,0.21
365439,0.2
365473,0.14
365476,0.13
365486,0.18
365497,0.18
365518,0.16
365519,0.12
365520,0.27
365523,0.13
365531,0.15
365532,0.1
365534,0.17
365544,0.23
365552,0.19
365564,0.14
365569,0.36
365570,0.21
365575,0.46
365576,0.18
365585,0.26
365595,0.18
365612,0.11
365613,0.21
365624,0.12
365631,0.12
365634,0.19
365643,0.15
365644,0.16
365663,0.27
365666,0.16
365672,0.11
365676,0.23
365680,0.11
365696,0.07
365699,0.15
365706,0.11
365707,0.1
365711,0.25
365716,0.11
365717,0.16
365718,0.16
365757,0.19
365770,0.16
365776,0.08
365781,0.22
365784,0.22
365787,0.19
365805,0.09
365820,0.1
365831,0.17
365836,0.1
365837,0.28
365859,0.49
365861,0.16
365863,0.22
365872,0.2
365877,0.11
365882,0.17
365893,0.14
365894,0.13
365900,0.16
365910,0.22
365913,0.11
365916,0.2
365923,0.17
365946,0.44
365948,0.21
365951,0.16
365965,0.17
365966,0.18
365975,0.2
365979,0.22
365989,0.21
365991,0.36
365992,0.08
366001,0.21
366010,0.16
366013,0.24
366028,0.15
366036,0.12
366038,0.14
366044,0.09
366048,0.22
366060,0.08
366067,0.21
366071,0.2
366078,0.17
366081,0.07
366082,0.18
366093,0.13
366099,0.11
366103,0.06
366105,0.31
366111,0.16
366112,0.1
366125,0.23
366144,0.09
366147,0.12
366149,0.34
366166,0.13
366168,0.26
366173,0.22
366178,0.11
366180,0.2
366209,0.08
366213,0.18
366214,0.24
366215,0.13
366220,0.19
366226,0.07
366230,0.29
366236,0.27
366245,0.12
366282,0.19
366286,0.16
366295,0.21
366296,0.17
366297,0.09
366300,0.19
366303,0.13
366307,0.31
366314,0.18
366320,0.18
366321,0.13
366327,0.17
366330,0.09
366332,0.16
366334,0.29
366341,0.21
366363,0.2
366367,0.23
366369,0.22
366382,0.08
366394,0.2
366396,0.12
366398,0.28
366406,0.26
366414,0.18
366417,0.17
366419,0.17
366422,0.11
366436,0.14
366442,0.4
366451,0.23
366455,0.17
366458,0.12
366460,0.11
366466,0.09
366473,0.21
366502,0.18
366505,0.24
366526,0.15
366530,0.32
366532,0.2
366539,0.12
366541,0.19
366542,0.11
366553,0.22
366571,0.14
366582,0.16
366583,0.18
366589,0.25
366595,0.32
366606,0.14
366611,0.19
366613,0.19
366615,0.16
366616,0.37
366624,0.17
366632,0.07
366649,0.11
366650,0.22
366657,0.11
366664,0.11
366666,0.12
366674,0.4
366676,0.17
366677,0.14
366688,0.13
366689,0.19
366693,0.28
366696,0.21
366698,0.15
366700,0.09
366703,0.37
366709,0.13
366711,0.16
366725,0.14
366741,0.19
366742,0.13
366747,0.1
366750,0.14
366754,0.15
366762,0.13
366774,0.12
366781,0.35
366784,0.08
366789,0.08
366790,0.13
366797,0.1
366806,0.19
366820,0.22
366845,0.3
366858,0.17
366860,0.3
366874,0.17
366876,0.15
366879,0.13
366884,0.13
366886,0.17
366905,0.32
366908,0.21
366909,0.26
366917,0.14
366921,0.24
366927,0.17
366936,0.16
366952,0.27
366962,0.24
366964,0.28
366965,0.29
366981,0.06
366988,0.13
366992,0.07
366998,0.34
366999,0.17
367017,0.23
367023,0.16
367024,0.13
367025,0.25
367037,0.24
367040,0.2
367043,0.11
367052,0.16
367056,0.08
367064,0.22
367075,0.24
367089,0.11
367098,0.08
367119,0.08
367124,0.16
367134,0.25
367136,0.2
367138,0.14
367153,0.05
367158,0.19
367169,0.15
367179,0.2
367180,0.13
367212,0.11
367216,0.29
367217,0.12
367220,0.08
367224,0.14
367241,0.16
367245,0.29
367256,0.23
367266,0.13
367283,0.13
367290,0.19
367295,0.17
367310,0.12
367315,0.26
367322,0.13
367332,0.05
367338,0.14
367347,0.21
367381,0.26
367383,0.11
367386,0.19
367392,0.1
367399,0.29
367411,0.13
367414,0.12
367436,0.17
367439,0.09
367440,0.3
367465,0.18
367466,0.29
367478,0.24
367479,0.26
367481,0.08
367505,0.14
367515,0.15
367516,0.2
367526,0.15
367527,0.06
367533,0.23
367535,0.13
367545,0.22
367546,0.09
367547,0.12
367555,0.13
367557,0.24
367558,0.25
367573,0.21
367580,0.27
367581,0.08
367582,0.11
367588,0.13
367601,0.14
367617,0.12
367624,0.11
367626,0.09
367632,0.19
367651,0.1
367663,0.22
367674,0.13
367677,0.28
367678,0.24
367691,0.22
367698,0.1
367710,0.19
367712,0.21
367727,0.2
367739,0.21
367740,0.12
367746,0.15
367759,0.15
367770,0.27
367780,0.11
367783,0.3
367787,0.14
367791,0.4
367797,0.07
367799,0.16
367811,0.17
367817,0.16
367827,0.12
367829,0.14
367830,0.24
367837,0.24
367843,0.13
367847,0.43
367849,0.19
367854,0.13
367855,0.11
367862,0.1
367863,0.1
367868,0.13
367873,0.26
367879,0.09
367889,0.25
367890,0.28
367892,0.06
367893,0.03
367895,0.18
367896,0.1
367898,0.18
367903,0.11
367906,0.14
367919,0.19
367927,0.06
367931,0.2
367935,0.23
367945,0.18
367947,0.31
367952,0.16
367958,0.15
367971,0.1
367975,0.35
367983,0.22
367994,0.21
367998,0.23
367999,0.25
368005,0.09
368029,0.26
368034,0.1
368036,0.22
368041,0.24
368064,0.24
368066,0.16
368079,0.12
368082,0.12
368090,0.27
368092,0.2
368097,0.1
368107,0.28
368127,0.15
368129,0.19
368134,0.2
368150,0.08
368166,0.21
368172,0.06
368179,0.13
368185,0.32
368193,0.13
368207,0.1
368251,0.19
368253,0.1
368256,0.19
368257,0.18
368263,0.23
368271,0.28
368273,0.06
368279,0.15
368281,0.2
368282,0.34
368288,0.28
368303,0.1
368315,0.25
368323,0.16
368324,0.1
368326,0.17
368334,0.1
368337,0.12
368351,0.12
368353,0.3
368358,0.19
368389,0.1
368392,0.37
368393,0.18
368415,0.26
368424,0.1
368436,0.1
368448,0.09
368456,0.27
368457,0.25
368465,0.11
368484,0.11
368485,0.3
368487,0.17
368489,0.17
368493,0.11
368509,0.2
368513,0.15
368523,0.17
368530,0.07
368539,0.13
368543,0.26
368544,0.12
368557,0.12
368561,0.27
368577,0.18
368579,0.1
368580,0.23
368583,0.19
368589,0.1
368594,0.14
368598,0.28
368621,0.19
368622,0.13
368627,0.09
368628,0.14
368633,0.29
368638,0.25
368645,0.24
368646,0.18
368652,0.19
368659,0.13
368672,0.26
368679,0.12
368683,0.24
368697,0.16
368702,0.31
368707,0.16
368715,0.41
368740,0.14
368754,0.1
368765,0.22
368770,0.13
368777,0.25
368780,0.12
368782,0.39
368784,0.36
368790,0.15
368792,0.14
368793,0.11
368811,0.21
368816,0.18
368819,0.16
368843,0.14
368853,0.12
368857,0.22
368858,0.18
368887,0.17
368898,0.07
368909,0.2
368919,0.15
368930,0.07
368944,0.09
368949,0.18
368953,0.15
368956,0.12
368959,0.15
368968,0.21
368971,0.15
368974,0.19
368975,0.14
368983,0.22
368991,0.14
368994,0.12
369001,0.26
369004,0.27
369016,0.19
369030,0.27
369047,0.18
369055,0.19
369067,0.1
369068,0.24
369096,0.14
369103,0.2
369105,0.15
369107,0.26
369109,0.16
369130,0.14
369133,0.19
369144,0.21
369150,0.09
369152,0.12
369156,0.12
369180,0.25
369183,0.26
369184,0.43
369186,0.09
369187,0.24
369200,0.04
369201,0.15
369220,0.14
369223,0.18
369233,0.08
369240,0.3
369254,0.09
369264,0.1
369266,0.09
369272,0.15
369283,0.24
369295,0.11
369300,0.12
369302,0.1
369305,0.18
369322,0.1
369334,0.26
369350,0.12
369355,0.17
369361,0.16
369367,0.15
369371,0.11
369373,0.13
369375,0.32
369385,0.09
369394,0.09
369398,0.27
369408,0.19
369413,0.12
369419,0.16
369424,0.11
369439,0.21
369466,0.39
369482,0.18
369494,0.15
369504,0.12
369512,0.17
369528,0.12
369531,0.1
369540,0.22
369547,0.11
369565,0.14
369569,0.19
369581,0.16
369583,0.24
369593,0.15
369601,0.19
369608,0.09
369612,0.27
369615,0.09
369621,0.19
369636,0.07
369648,0.19
369649,0.32
369651,0.16
369659,0.21
369666,0.17
369684,0.09
369686,0.28
369698,0.28
369701,0.14
369712,0.24
369717,0.19
369722,0.26
369732,0.39
369740,0.27
369751,0.17
369755,0.09
369757,0.09
369761,0.19
369767,0.12
369782,0.28
369788,0.06
369790,0.15
369791,0.21
369792,0.12
369803,0.05
369812,0.14
369813,0.26
369827,0.17
369835,0.11
369838,0.08
369839,0.22
369843,0.22
369846,0.11
369860,0.11
369870,0.2
369871,0.37
369872,0.13
369884,0.15
369893,0.19
369901,0.1
369904,0.13
369908,0.27
369910,0.15
369911,0.21
369919,0.14
369920,0.18
369921,0.27
369931,0.33
369935,0.07
369936,0.2
369948,0.17
369953,0.2
369955,0.33
369961,0.11
369964,0.13
369967,0.12
369971,0.29
369983,0.2
369993,0.2
369995,0.17
370012,0.17
370022,0.17
370023,0.3
370027,0.13
370030,0.1
370033,0.35
370037,0.25
370051,0.17
370055,0.14
370077,0.34
370088,0.11
370091,0.19
370114,0.26
370117,0.39
370120,0.3
370122,0.14
370128,0.17
370135,0.11
370144,0.14
370146,0.23
370148,0.15
370150,0.22
370155,0.09
370164,0.15
370179,0.12
370188,0.12
370190,0.2
370199,0.11
370203,0.28
370213,0.11
370216,0.11
370219,0.14
370220,0.33
370224,0.08
370230,0.24
370254,0.22
370255,0.14
370265,0.33
370273,0.08
370288,0.17
370295,0.23
370297,0.19
370319,0.13
370323,0.2
370329,0.07
370330,0.15
370333,0.19
370346,0.17
370354,0.24
370355,0.18
370358,0.29
370362,0.19
370373,0.14
370376,0.28
370379,0.28
370380,0.13
370386,0.11
370392,0.17
370411,0.18
370416,0.24
370432,0.14
370439,0.13
370440,0.12
370445,0.06
370446,0.14
370455,0.19
370473,0.08
370474,0.09
370475,0.08
370482,0.26
370489,0.32
370512,0.21
370518,0.18
370522,0.26
370533,0.11
370538,0.16
370551,0.14
370552,0.21
370556,0.14
370566,0.13
370568,0.18
370573,0.19
370575,0.16
370578,0.1
370582,0.13
370596,0.09
370597,0.07
370599,0.14
370602,0.24
370609,0.21
370632,0.12
370634,0.37
370646,0.16
370666,0.32
370670,0.06
370672,0.14
370675,0.14
370676,0.28
370682,0.09
370685,0.26
370697,0.12
370699,0.12
370701,0.16
370711,0.24
370719,0.19
370728,0.21
370731,0.17
370735,0.15
370749,0.2
370753,0.17
370757,0.15
370763,0.25
370770,0.23
370779,0.11
370794,0.16
370805,0.05
370806,0.1
370808,0.13
370814,0.11
370827,0.35
370833,0.11
370844,0.2
370845,0.1
370850,0.25
370853,0.11
370856,0.18
370858,0.17
370862,0.17
370866,0.3
370874,0.22
370876,0.22
370878,0.17
370881,0.13
370882,0.17
370884,0.24
370887,0.12
370904,0.12
370905,0.1
370913,0.17
370915,0.19
370921,0.17
370922,0.14
370932,0.24
370939,0.19
370953,0.2
370964,0.11
370968,0.22
370969,0.14
370972,0.11
370978,0.12
371000,0.17
371001,0.15
371013,0.15
371053,0.09
371059,0.18
371060,0.2
371065,0.15
371069,0.19
371073,0.27
371084,0.37
371085,0.14
371088,0.17
371099,0.12
371115,0.13
371118,0.26
371127,0.18
371132,0.12
371136,0.18
371139,0.2
371152,0.21
371161,0.27
371162,0.23
371174,0.08
371176,0.16
371182,0.09
371185,0.14
371193,0.18
371197,0.12
371198,0.09
371202,0.2
371207,0.18
371211,0.26
371242,0.12
371243,0.18
371244,0.08
371255,0.2
371258,0.1
371259,0.24
371265,0.1
371274,0.2
371275,0.28
371288,0.18
371291,0.21
371295,0.19
371314,0.14
371322,0.15
371323,0.07
371328,0.17
371332,0.13
371333,0.25
371335,0.21
371342,0.13
371350,0.15
371357,0.18
371365,0.13
371383,0.33
371384,0.16
371385,0.17
371393,0.19
371394,0.1
371397,0.1
371417,0.14
371431,0.11
371433,0.17
371437,0.16
371439,0.47
371445,0.18
371452,0.22
371457,0.12
371469,0.2
371470,0.1
371477,0.1
371500,0.09
371504,0.1
371508,0.14
371514,0.09
371518,0.25
371520,0.27
371521,0.15
371522,0.16
371525,0.22
371530,0.07
371532,0.12
371548,0.21
371561,0.17
371566,0.38
371568,0.08
371571,0.13
371573,0.19
371577,0.18
371587,0.24
371592,0.18
371593,0.19
371595,0.27
371603,0.22
371614,0.16
371616,0.16
371619,0.12
371627,0.33
371641,0.11
371657,0.3
371664,0.13
371693,0.22
371698,0.16
371700,0.09
371707,0.16
371710,0.12
371715,0.15
371722,0.24
371731,0.09
371741,0.15
371744,0.21
371753,0.08
371755,0.27
371760,0.17
371773,0.14
371797,0.11
371807,0.25
371809,0.19
371811,0.13
371815,0.12
371822,0.21
371824,0.22
371828,0.17
371835,0.19
371837,0.17
371840,0.33
371849,0.15
371857,0.31
371860,0.26
371862,0.1
371875,0.07
371896,0.29
371898,0.2
371901,0.24
371903,0.18
371908,0.1
371910,0.12
371944,0.19
371947,0.1
371955,0.11
371963,0.16
371972,0.3
371973,0.13
371978,0.26
371980,0.09
371988,0.23
372020,0.13
372043,0.23
372060,0.1
372070,0.17
372082,0.11
372085,0.14
372090,0.14
372091,0.39
372112,0.04
372115,0.16
372132,0.08
372134,0.43
372136,0.06
372142,0.1
372145,0.17
372146,0.28
372159,0.15
372172,0.12
372179,0.31
372183,0.08
372184,0.11
372192,0.14
372234,0.18
372239,0.19
372244,0.2
372268,0.21
372287,0.13
372289,0.18
372292,0.11
372301,0.13
372315,0.2
372316,0.32
372328,0.15
372337,0.21
372347,0.33
372350,0.18
372381,0.19
372382,0.13
372384,0.14
372393,0.11
372398,0.28
372399,0.11
372400,0.14
372402,0.2
372410,0.21
372415,0.24
372425,0.2
372428,0.1
372430,0.11
372431,0.19
372449,0.05
372452,0.19
372453,0.22
372460,0.31
372463,0.39
372471,0.21
372484,0.17
372486,0.21
372489,0.12
372506,0.15
372513,0.1
372527,0.41
372568,0.29
372596,0.15
372606,0.04
372617,0.13
372618,0.25
372622,0.16
372624,0.13
372633,0.18
372637,0.18
372643,0.25
372644,0.18
372656,0.41
372662,0.2
372664,0.23
372666,0.08
372672,0.33
372674,0.2
372693,0.15
372704,0.19
372719,0.17
372727,0.23
372740,0.17
372745,0.08
372753,0.24
372762,0.19
372764,0.18
372771,0.17
372772,0.12
372789,0.18
372793,0.19
372799,0.12
372806,0.42
372809,0.16
372829,0.22
372848,0.14
372850,0.12
372853,0.17
372854,0.09
372858,0.13
372861,0.19
372863,0.21
372876,0.2
372878,0.18
372893,0.23
372894,0.11
372911,0.15
372912,0.2
372924,0.19
372942,0.17
372946,0.39
372955,0.2
372956,0.17
372957,0.19
372984,0.18
372993,0.23
372995,0.38
372997,0.14
373014,0.08
373018,0.22
373022,0.28
373023,0.05
373029,0.08
373063,0.2
373071,0.3
373075,0.25
373088,0.12
373089,0.16
373098,0.16
373101,0.2
373112,0.25
373114,0.1
373118,0.32
373120,0.29
373121,0.23
373122,0.1
373138,0.33
373145,0.13
373153,0.12
373154,0.27
373155,0.08
373159,0.14
373167,0.21
373190,0.12
373195,0.17
373202,0.15
373205,0.09
373209,0.16
373215,0.22
373222,0.22
373239,0.15
373240,0.22
373247,0.25
373251,0.13
373260,0.21
373284,0.15
373286,0.14
373292,0.23
373297,0.09
373299,0.26
373305,0.16
373307,0.18
373323,0.1
373327,0.14
373328,0.17
373363,0.25
373390,0.09
373396,0.07
373407,0.14
373413,0.12
373437,0.27
373445,0.14
373448,0.18
373458,0.15
373464,0.17
373472,0.26
373474,0.12
373475,0.07
373480,0.19
373484,0.2
373491,0.16
373493,0.15
373504,0.06
373537,0.21
373542,0.16
373545,0.23
373554,0.19
373559,0.26
373560,0.21
373562,0.17
373565,0.29
373573,0.26
373577,0.23
373591,0.32
373592,0.13
373596,0.16
373598,0.12
373600,0.1
373605,0.15
373607,0.12
373616,0.22
373618,0.24
373624,0.1
373630,0.21
373631,0.25
373634,0.3
373646,0.08
373651,0.17
373669,0.2
373682,0.17
373716,0.17
373751,0.34
373756,0.33
373757,0.18
373767,0.2
373778,0.19
373780,0.14
373781,0.27
373796,0.27
373801,0.17
373805,0.18
373811,0.13
373815,0.08
373820,0.2
373833,0.11
373839,0.14
373841,0.12
373871,0.22
373875,0.34
373893,0.12
373894,0.38
373898,0.12
373899,0.36
373908,0.34
373909,0.1
373911,0.24
373918,0.18
373927,0.23
373938,0.17
373943,0.18
373946,0.12
373948,0.19
373953,0.2
373956,0.32
373984,0.13
373985,0.11
373986,0.23
374002,0.07
374014,0.16
374015,0.13
374024,0.07
374029,0.2
374034,0.21
374039,0.11
374042,0.18
374048,0.2
374051,0.21
374054,0.13
374055,0.27
374061,0.11
374075,0.15
374087,0.16
374101,0.18
374103,0.2
374114,0.28
374116,0.14
374119,0.1
374121,0.19
374133,0.14
374134,0.06
374140,0.17
374141,0.2
374145,0.22
374155,0.21
374163,0.27
374169,0.2
374173,0.26
374188,0.24
374199,0.08
374200,0.29
374207,0.11
374225,0.15
374226,0.1
374227,0.22
374249,0.21
374254,0.15
374284,0.2
374293,0.17
374296,0.19
374297,0.1
374298,0.31
374307,0.18
374320,0.16
374322,0.28
374324,0.17
374328,0.09
374334,0.15
374341,0.18
374343,0.12
374346,0.21
374359,0.34
374374,0.14
374381,0.19
374400,0.13
374405,0.17
374409,0.15
374420,0.31
374442,0.18
374443,0.1
374445,0.23
374447,0.17
374452,0.21
374458,0.1
374485,0.11
374487,0.11
374496,0.13
374503,0.11
374518,0.23
374519,0.18
374532,0.12
374534,0.07
374536,0.17
374546,0.1
374559,0.11
374568,0.16
374573,0.18
374582,0.15
374585,0.23
374598,0.19
374606,0.1
374612,0.14
374617,0.14
374619,0.18
374626,0.12
374646,0.14
374653,0.19
374656,0.08
374664,0.09
374666,0.12
374677,0.14
374679,0.12
374682,0.14
374700,0.28
374703,0.16
374705,0.18
374720,0.22
374724,0.28
374731,0.06
374732,0.28
374734,0.14
374759,0.16
374770,0.13
374774,0.19
374777,0.2
374788,0.11
374796,0.28
374799,0.21
374813,0.14
374819,0.12
374826,0.25
374827,0.2
374832,0.25
374837,0.15
374844,0.27
374848,0.16
374853,0.13
374854,0.14
374856,0.13
374864,0.27
374868,0.05
374888,0.17
374891,0.09
374892,0.12
374896,0.14
374909,0.25
374911,0.11
374912,0.11
374913,0.35
374916,0.17
374917,0.14
374923,0.11
374933,0.38
374935,0.17
374940,0.16
374941,0.12
374943,0.23
374951,0.18
374967,0.2
374970,0.29
374990,0.31
374993,0.14
374994,0.29
375015,0.1
375017,0.17
375018,0.24
375021,0.13
375023,0.16
375030,0.25
375038,0.24
375040,0.15
375041,0.2
375052,0.09
375061,0.24
375064,0.15
375076,0.15
375086,0.37
375109,0.26
375118,0.18
375133,0.12
375140,0.23
375156,0.19
375168,0.11
375170,0.23
375182,0.17
375187,0.26
375188,0.34
375197,0.25
375201,0.2
375204,0.1
375216,0.31
375225,0.2
375231,0.13
375234,0.2
375241,0.08
375242,0.25
375244,0.14
375246,0.22
375257,0.12
375290,0.16
375292,0.18
375293,0.14
375295,0.16
375296,0.12
375300,0.14
375322,0.22
375332,0.23
375338,0.14
375342,0.1
375365,0.11
375367,0.15
375384,0.08
375418,0.14
375464,0.17
375477,0.08
375485,0.19
375496,0.1
375534,0.19
375544,0.15
375556,0.19
375588,0.13
375589,0.25
375594,0.2
375629,0.19
375649,0.16
375654,0.13
375696,0.09
375758,0.17
375795,0.39
375843,0.12
375844,0.22
375853,0.26
375878,0.11
375879,0.15
375883,0.25
375887,0.24
375929,0.2
375934,0.1
375936,0.3
375937,0.25
375948,0.18
375951,0.15
375953,0.25
375964,0.24
375969,0.21
375970,0.14
375973,0.35
375976,0.11
375997,0.13
376000,0.26
376011,0.13
376019,0.1
376035,0.14
376036,0.16
376041,0.13
376042,0.22
376045,0.15
376047,0.13
376060,0.11
376061,0.22
376067,0.24
376068,0.23
376070,0.21
376074,0.12
376075,0.14
376076,0.13
376078,0.15
376080,0.09
376081,0.24
376082,0.1
376083,0.26
376084,0.16
376086,0.16
376087,0.09
376088,0.18
376089,0.18
376090,0.19
376091,0.09
376092,0.13
376093,0.27
376094,0.3
376095,0.09
376096,0.42
376097,0.18
376098,0.13
376206,0.13
376209,0.24
376225,0.16
376239,0.2
376247,0.09
376248,0.18
376252,0.14
376257,0.18
376273,0.13
376274,0.12
376275,0.11
376279,0.13
376283,0.14
376284,0.13
376288,0.15
376289,0.17
376292,0.13
376298,0.16
376301,0.13
376311,0.09
376312,0.19
376313,0.22
376316,0.15
376317,0.16
376319,0.13
376320,0.28
376321,0.11
376322,0.26
376325,0.27
376326,0.21
376328,0.24
376329,0.14
376330,0.08
376332,0.11
376334,0.38
376335,0.19
376336,0.22
376337,0.14
376338,0.18
376339,0.13
376340,0.11
376341,0.22
376343,0.2
376344,0.1
376345,0.2
376346,0.15
376347,0.3
376348,0.14
376349,0.13
376350,0.07
376351,0.11
376352,0.13
376353,0.15
376354,0.12
376355,0.07
376356,0.23
376357,0.09
376360,0.09
376445,0.34
376447,0.22
376449,0.24
376470,0.23
376483,0.18
376484,0.16
376486,0.19
376487,0.11
376488,0.17
376491,0.23
376492,0.16
376494,0.23
376495,0.37
376496,0.13
376497,0.21
376498,0.17
376502,0.08
376503,0.23
376504,0.13
376506,0.12
376509,0.1
376515,0.13
376517,0.17
376518,0.27
376519,0.33
376520,0.16
376521,0.19
376522,0.16
376523,0.3
376524,0.27
376527,0.11
376530,0.21
376531,0.24
376532,0.15
376533,0.16
376534,0.09
376535,0.08
376537,0.13
376538,0.25
376539,0.13
376546,0.2
376594,0.07
376595,0.19
376614,0.11
376616,0.07
376617,0.1
376618,0.19
376619,0.17
376620,0.11
376627,0.11
376630,0.12
376631,0.12
376632,0.1
376633,0.17
376635,0.12
376636,0.21
376637,0.14
376639,0.32
376640,0.08
376642,0.08
376643,0.2
376644,0.13
376645,0.1
376646,0.15
376648,0.18
376650,0.09
376651,0.2
376652,0.3
376732,0.13
376733,0.18
376734,0.14
376756,0.17
376804,0.14
376856,0.24
376869,0.14
376893,0.32
377045,0.21
377088,0.1
377137,0.31
377138,0.12
377159,0.14
377176,0.12
377201,0.15
377226,0.16
377335,0.09
377358,0.27
377362,0.15
377363,0.2
377389,0.18
377426,0.09
377427,0.34
377429,0.13
377441,0.12
377449,0.14
377450,0.27
377458,0.18
377472,0.3
377541,0.38
377567,0.19
377573,0.17
377605,0.15
377611,0.22
377622,0.21
377631,0.07
377657,0.04
377681,0.24
377711,0.06
377717,0.25
377720,0.22
377721,0.15
377723,0.09
377727,0.19
377729,0.1
377733,0.15
377735,0.13
377736,0.05
377737,0.12
377738,0.29
377750,0.28
377751,0.18
377753,0.08
377754,0.31
377755,0.26
377756,0.2
377757,0.43
377758,0.17
377759,0.34
377760,0.13
377761,0.1
377762,0.11
377763,0.2
377764,0.12
377765,0.13
377766,0.17
377767,0.12
377768,0.19
377771,0.19
377772,0.06
377773,0.23
377774,0.16
377775,0.13
377776,0.24
377778,0.14
377779,0.09
377780,0.12
377781,0.22
377782,0.19
377783,0.17
377784,0.08
377785,0.1
377786,0.19
377862,0.2
377871,0.15
377930,0.17
377970,0.13
377987,0.16
377988,0.12
377990,0.12
377992,0.13
377995,0.14
378005,0.16
378006,0.23
378011,0.15
378018,0.14
378019,0.06
378023,0.27
378025,0.12
378026,0.17
378027,0.31
378031,0.12
378033,0.09
378034,0.13
378035,0.16
378040,0.21
378041,0.17
378042,0.15
378043,0.2
378044,0.19
378045,0.29
378046,0.17
378047,0.19
378048,0.15
378049,0.25
378051,0.21
378052,0.15
378053,0.1
378054,0.21
378055,0.11
378056,0.11
378057,0.12
378059,0.15
378060,0.13
378061,0.24
378062,0.17
378063,0.05
378065,0.19
378066,0.14
378067,0.14
378068,0.13
378069,0.24
378070,0.23
378096,0.36
378098,0.33
378104,0.21
378105,0.24
378106,0.18
378107,0.1
378108,0.11
378109,0.15
378110,0.12
378111,0.11
